,0
1342,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-14T16:00:00.000Z' AND time <'2018-02-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1343,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-15T16:00:00.000Z' AND time <'2018-02-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1344,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-16T16:00:00.000Z' AND time <'2018-02-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1345,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-17T16:00:00.000Z' AND time <'2018-02-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1346,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1347,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-19T16:00:00.000Z' AND time <'2018-02-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1348,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-20T16:00:00.000Z' AND time <'2018-02-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1349,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1350,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1351,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-23T16:00:00.000Z' AND time <'2018-02-24T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1352,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-24T16:00:00.000Z' AND time <'2018-02-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1353,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-25T16:00:00.000Z' AND time <'2018-02-26T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1354,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1355,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-27T16:00:00.000Z' AND time <'2018-02-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1356,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1357,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1358,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1359,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1360,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1361,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-05T16:00:00.000Z' AND time <'2018-03-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1362,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1363,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-07T16:00:00.000Z' AND time <'2018-03-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1364,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-08T16:00:00.000Z' AND time <'2018-03-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1365,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-09T16:00:00.000Z' AND time <'2018-03-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1366,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-10T16:00:00.000Z' AND time <'2018-03-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1367,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1368,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-12T16:00:00.000Z' AND time <'2018-03-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1369,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-13T16:00:00.000Z' AND time <'2018-03-14T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1370,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1371,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1372,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1373,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1374,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1375,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1376,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1377,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1378,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1379,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1380,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1381,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1382,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1383,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-27T16:00:00.000Z' AND time <'2018-03-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1384,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1385,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1386,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1387,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1388,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1389,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1390,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1391,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1392,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1393,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1394,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1395,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1396,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1397,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1398,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1399,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1400,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1401,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1402,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1403,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1404,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1405,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1406,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1407,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1408,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1409,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-12T16:00:00.000Z' AND time <'2018-01-13T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1410,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-13T16:00:00.000Z' AND time <'2018-01-14T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1411,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-14T16:00:00.000Z' AND time <'2018-01-15T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1412,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-15T16:00:00.000Z' AND time <'2018-01-16T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1413,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-16T16:00:00.000Z' AND time <'2018-01-17T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1414,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1415,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1416,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1417,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1418,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1419,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1420,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1421,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1422,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1423,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1424,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-27T16:00:00.000Z' AND time <'2018-01-28T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1425,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1426,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1427,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1428,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1429,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
1430,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-02T16:00:00.000Z' AND time <'2018-02-03T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4135'GROUP BY time(10s)"
